"year","doy","mgmt_Aniak","mgmt_Big River","mgmt_E. Fork Kuskokwim","mgmt_George","mgmt_Hoholitna","mgmt_Holitna","mgmt_Holokuk","mgmt_Johnson","mgmt_Kisaralik","mgmt_Kwethluk","mgmt_Lower Kusko","mgmt_Middle Kusko Main","mgmt_N. Fork Kusko","mgmt_Oskakawlik","mgmt_S. Fork Kusko","mgmt_Stony","mgmt_Swift","mgmt_Takotna and Nixon Fork","mgmt_Tatlawiksuk","mgmt_Tuluksak","mgmt_Upper Kusko Main"
2018,191,94.1820148443701,99.9453074103921,100,96.6612984907668,98.8642833103134,96.8838210541597,91.8766226888,NA,93.6542783826226,94.8206386538692,96.1878784855406,93.8869669096195,100,94.7743281091513,98.8109292594475,97.3712262147394,99.3914792809675,97.0838069208356,99.8587611919872,94.4245368800315,99.0016627824902
2018,194,97.0463374985738,99.9453074103921,100,96.6612984907668,98.8642833103134,97.45747765469,94.0611485939524,NA,95.297261013478,97.772587413085,97.5321897432501,95.2287355004052,100,96.3565561119595,98.8109292594475,98.2135030760521,99.3914792809675,97.0838069208356,99.8587611919872,96.2442286433398,99.0016627824902
2018,197,98.5653116578053,100,100,100,100,99.6340768408535,97.6435317422486,NA,98.9364524847203,99.1210982692151,99.0265333736012,98.458234069748,100,98.4393060325566,100,99.5239276162284,100,100,100,98.1486016566086,100
2018,198,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,100,100,100,100,100
2019,152,0,0.336159728398673,0,1.10584139978935,0.794357539712536,0.655416217995592,0,NA,0,0,1.10890093456747,0.312149176281505,0,0.132166760129791,0.85973747003225,0.65053926807944,0.581750955678275,1.48605021315393,0.319321972355425,0.0180948745533516,0.748577460611667
2019,155,0.789117426450155,4.99763653667608,0.412187665709001,1.10584139978935,1.79842855349321,0.990261641345071,1.81804437215448,NA,1.92855707314805,0.950461651248208,2.76044673865605,2.49326876132704,3.03019287034879,0.994403735777167,3.95976083129327,2.49079952679439,4.40670440073244,2.90539746373864,4.38447851106657,0.84967890326762,3.19604307137203
2019,158,1.66428001715763,15.6276239067329,1.23594319927944,2.04911724478072,5.94271188906186,2.78966686777537,3.08503891630362,NA,4.02734012206829,1.66639517193254,6.3486719013679,5.64106443910285,8.9387592696058,2.48444275573004,11.3816646880026,7.52914342313242,13.1581174964013,6.88084262304091,14.103898719604,2.3892593951213,9.34749620718025
2019,161,10.8599573540417,34.4626844520035,20.6030223217687,6.71313302588171,15.3029072858494,9.94948665414209,11.8964617032992,NA,16.5321448339916,15.179836309663,16.3097472290725,16.3340651928636,26.043795042627,11.096655812027,26.5734653897993,19.0075649668478,30.3410243108986,15.4675953683015,32.996060252,11.2876270439919,22.6985710870051
2019,164,14.4308975011961,44.726011191813,46.5950141089544,15.5934083916486,23.8168602271625,17.5872598787042,17.359479479868,NA,21.0032140552446,18.0846745412549,21.0657760855227,22.7532221504457,47.4564845918127,17.1532395015708,35.4165611502735,26.0196465707828,39.9611451040863,22.9198142991834,42.8430099952934,17.5671873326403,32.1279133097414
2019,167,17.0437015273183,57.9364199061329,73.4574170881176,21.8341510221616,30.6485453777728,23.2622778227551,19.174455074375,NA,24.4249587604247,21.1050675601322,26.8228490045228,27.4400841013461,65.6247634504422,20.8074280390067,47.3197834994622,33.2215612443277,52.9105754965838,30.4974633314266,57.0101468637702,21.1225175742238,42.6640273690311
2019,170,29.0547097477408,69.7406249922515,82.0428828993654,31.324620837951,40.9058624086288,33.1010901998116,27.5827208771215,NA,37.9253821232926,35.8171062723692,39.2864848855102,38.5921737938375,72.9673339021069,30.4740127624011,58.9824262908312,45.3889385560435,64.5018509615417,42.6989152723776,68.2542064894427,30.1438613390386,53.2173515407178
2019,173,55.7930240560093,84.017523720041,89.3451758881746,49.3633645622473,57.1278643287906,52.4753468114824,59.1099006861203,NA,65.1320526943752,61.9079973573301,58.4032504383023,63.740476012378,84.3026148281408,55.5761600476844,74.5725636285756,63.2163615263198,79.3303824775352,58.7639968244163,83.5176935106275,56.0532164614283,69.7448618954119
2019,176,67.8458273582112,88.0485990143563,89.4373679680483,75.3522967681018,77.384645565348,73.9045897573497,73.1564487351683,NA,75.1383798907717,74.4339049772993,75.0701554267914,76.7688583411075,84.9673212961474,71.294918658783,84.7751455668333,77.7502105002959,86.4072004759958,80.0997586201361,87.5503352324481,71.412989291455,82.8667880851539
2019,179,84.0261370779721,95.541688851522,96.0450778126749,90.7259065847575,92.404877158803,90.006806139854,86.1249242408448,NA,88.1710827821839,86.2739328611529,88.7931445204555,89.3004899679525,95.8854386296701,87.1177871943473,93.8688656537123,91.3638942405558,94.5931613904365,92.2438461483032,94.8047858564272,87.2923948687763,93.0578888378632
2019,182,98.5926665402448,100,100,100,100,99.8139284680226,99.8093374528107,NA,99.1684633263134,96.4852327325125,99.7872174866458,99.708405250783,100,99.7542981452137,100,99.668600589993,100,100,100,99.7377433866171,100
2019,185,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,100,100,100,100,100
2020,153,0.164466125727453,0,0,1.80544932197741,1.359574304715,1.43574533820942,0,NA,0.054132073617542,0,0.0748808992456601,0.202938067061612,0,0.748808140607548,0.188309315165813,0.56554794445485,0.108059657970471,0.683205062010187,0,0.762194872511204,0.554929860636817
2020,156,0.164466125727453,0.890200928215073,0.902811431473251,1.80544932197741,1.36496727934482,1.43574533820942,0,NA,0.054132073617542,0,0.0748808992456601,0.276465955044659,1.09107938654321,0.748808140607548,0.968807192848213,0.681461421210478,1.05870041461954,0.799522251293014,1.07748924548185,0.762194872511204,1.29481279223889
2020,159,2.27413931119116,9.03260747824324,21.4176285871602,1.80544932197741,2.62599695388312,1.94532908913274,2.45754180902423,NA,2.45184263839324,1.5096529152776,2.01272571705072,3.21576956079261,12.056081118183,2.41291398902007,8.41079057363367,3.46516665412746,9.09285071331911,2.4021340615277,11.1991886094822,2.59384909847299,7.42560695945583
2020,162,13.4942108592269,18.0372112014564,43.776783668296,2.22092400412127,4.49236086148048,4.43728784246106,11.3923109072224,NA,9.29093172784198,8.58763593723601,9.29668053306573,10.5244234731907,28.2837421729428,8.76856226261036,16.5853745828214,8.9084101576581,18.0983519496397,5.54050685829341,21.7670020033699,9.32491887072628,14.554523925703
2020,165,17.214601048143,21.3564768602879,52.3223941411133,6.0722722270507,6.91962335640646,7.46043557458414,14.7941498504661,NA,11.6808606568413,12.179422496494,12.5489202774924,13.5512788084233,33.9335582762713,12.0120154792392,20.4394865472851,11.4811034183216,21.7478091604454,8.79885541153602,25.9668992681366,12.2582344097817,18.4433795645103
2020,168,23.8211769282617,31.4580118402134,62.6056139302684,7.38578375068172,10.3832047008702,9.68613550354958,20.8961006463683,NA,16.3977142803642,20.9679465551158,19.7569213981295,19.7143705658828,42.6876410164576,16.0049003415863,29.0380196657199,17.9405260260963,31.019784610086,13.9824173417474,35.953954275809,16.4910072138117,25.486998661241
2020,171,26.663308425542,41.8832562566003,72.6963992845607,12.6724084320836,17.7751876408466,15.3850510138795,24.341463037599,NA,19.7603195285849,22.7388082490286,24.6956555578979,24.4195928671299,57.7556018270078,20.499065046124,38.5322227732094,25.0001470716767,41.3106902355535,20.5791012696936,46.181394256415,20.7138619356402,34.5894699595186
2020,174,39.2257747335066,51.1040936735311,73.6255647202895,22.8891852429624,27.931826185715,27.2654502584276,47.3101275074478,NA,42.4028326906449,34.4006898190876,32.2779023929036,43.7866795366025,64.2519255056975,37.269422122952,46.5362930029298,34.4528563840017,50.1339066147431,29.2375424381039,54.5346446809771,36.707220188645,43.7741058400263
2020,177,44.4988610355538,58.0937021860322,79.9414371176426,31.7526016960917,37.6097866421828,36.3579735702852,51.4469230408764,NA,48.9054167490764,41.7018981827927,38.1604931104591,49.4741732103215,70.1135954942571,44.5931623217028,53.5618327686578,41.9825113546947,57.3684561896717,36.2857908205088,61.7044883396159,44.0241063007079,51.491012032178
2020,180,57.0765042453526,67.378157554168,80.7688740492179,48.4130839059518,53.5345855362692,52.2192612247403,66.1339666048822,NA,61.6903521823143,48.8797172704712,54.5362322838062,63.3956701655855,74.8930486130213,60.2323067928295,63.8333310496768,56.230407286532,67.0010093449014,49.8660400045725,69.9089459524909,60.9343126378189,61.7686806116401
2020,183,64.1984560058326,77.2575484190271,89.2655293316774,49.5849483352902,59.0091812111867,55.9427503641019,76.2731044778638,NA,72.1705803234539,62.914436081677,60.9750363544127,72.7281345785425,85.4630791093508,67.522053579293,70.7643677455793,63.7896790251342,75.1723015593382,54.0623742646376,78.0688024148473,68.7044296338715,68.2225425056938
2020,186,70.3962632189478,82.8565776507121,94.1156567079907,61.4958393974678,68.2680647880595,65.2795495152407,80.4511736163233,NA,78.385530819992,72.494358484592,71.6951571866974,78.822519962542,89.8531747671999,72.8942735757654,78.5667271474291,72.6726160544153,81.4902535441544,67.4474510062524,83.2085802746365,73.8724857474733,75.7342504183462
2020,189,77.2856373275951,86.5752494265016,94.3476008190716,69.6025750229795,74.809160631962,72.0689509702103,85.5588178797647,NA,82.8115296260783,80.1804662879751,79.9202568637683,83.7515203511886,91.130756260154,78.6232742072031,83.5064120127903,79.0521488364138,85.3628489442531,75.2844118831711,86.6079720009025,79.1253500759149,80.7774225515099
2020,192,83.1843268721039,94.284742787071,95.0876940341842,82.4935504551288,85.2286685888017,82.899457274365,89.4027851272712,NA,85.2181605919035,85.8895893548543,84.5694541271506,88.6221926705899,96.3921221556234,85.962595376146,90.7522492547647,86.4814989439049,92.3642713392322,84.4812668134582,93.8776658320107,85.477144992078,89.9995401041837
2020,195,89.1318918231238,96.2045405717808,99.759765872668,95.8007379179556,94.5353546324671,93.8215680514379,94.0539503652878,NA,90.4507955001799,89.0304263523791,93.2446994436627,93.8454225277478,98.3827236606628,93.0603590037862,96.5154591309932,93.5145381497448,96.3285215741439,95.386190372839,96.8130481693051,92.6103650473051,96.2207463464055
2020,198,96.1720894278831,97.3812990899331,99.822337758941,100,99.0603268446813,99.4569148840902,98.1596787020355,NA,98.0703217851861,95.7635779761896,98.1852935559537,98.2686949809175,98.8040919275841,98.6883320697595,98.4912064537412,98.0496773938733,97.8839259130111,99.3253620874783,97.9639195320766,98.366413241671,98.6882650967338
2020,201,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,100,100,100,100,100
2021,153,0.711582652168517,0,0,0,0,0.224235401127752,1.78739475137048,NA,1.73466636251119,0.699706440933296,0.0797282064080058,1.21304128122365,0,0.764904183044746,0,0.173098669476235,0,0.0775601847800157,0,0.732925895343,0
2021,156,2.31433793980047,2.63035477961841,0.173481766994159,0,0.498279575664814,0.469701806789504,2.0427805225425,NA,2.46965233582067,3.56413532964031,0.651364932775498,2.00816336858607,1.39680593193274,0.999915373259986,1.72799912593872,1.36496344836295,2.0876288292766,0.729397682109024,2.41998603082701,1.01313663858995,1.60725581281208
2021,159,2.31433793980047,8.41487532831447,2.89000866304991,0,0.897012137314345,0.469701806789504,2.0427805225425,NA,2.46965233582067,3.56413532964031,0.886305467080088,2.62160635093844,6.06520646308642,0.999915373259986,6.47810559943426,2.49245024428638,7.58965954214016,1.49263522296656,9.14162270166175,1.01644964374267,5.73194440359397
2021,162,3.85319042345223,28.3960170489331,52.0022274671929,7.13339327940763,8.6331391787609,4.67625592931621,3.97925965013828,NA,3.1079624757107,4.27955641610047,7.57904520155902,7.71078251936982,52.1020820011931,3.32098905859783,23.1782956272144,11.5651181830731,26.231392709164,11.3939847326295,28.2647237134002,3.14720730552394,20.0649100207978
2021,165,7.67946594410028,39.6375036693392,52.5998190724197,12.5702923588782,14.9304183889721,9.07616620127737,6.20794120955626,NA,6.32124305192259,7.16435695056077,12.537358523007,12.6400636218372,56.5797768541902,6.74830262556463,31.3206398144388,18.632333909467,35.3536678112569,18.2188016446017,37.3863929127912,6.26467098004589,27.7118189562316
2021,168,9.57575780321548,46.7182623688421,68.8845452652992,13.6535986053508,18.3389797767004,11.4237414204236,10.6799549789154,NA,11.0567781007802,8.93502038161106,18.6814191199855,18.0461684600259,66.457781739854,9.22066131691839,38.8338730945919,23.1932218577918,42.9004988655604,24.1532658031878,45.4917201987094,8.81098870756343,33.253081381439
2021,171,17.5891578068589,54.740367342234,80.7666315688766,25.0432587230288,27.9535313688067,21.7763433932491,17.9780689357429,NA,19.0756534364091,15.6629489973742,27.1311714115394,25.5423400754173,74.4336356181906,18.312704227943,49.2915457015961,31.3907020489425,52.690720468197,33.2223105432879,56.1322170177015,17.6554685584168,43.7384506460396
2021,174,29.4808012811341,65.9966416746621,92.3801955341333,32.6834736069389,36.1483945123799,29.8623197768528,29.313190646999,NA,29.8863708982306,24.0069472165085,37.4769857204685,36.2415338447083,83.324467207138,28.1348494053013,59.599975352444,41.3445815508523,63.2146833272219,42.4270148797043,66.8247152522285,26.8566512451118,53.1779829271946
2021,177,36.1201733010978,74.3159182567785,92.9160929533268,41.9962006903548,46.2445509108897,39.6241123347311,32.8150878700965,NA,38.3654745015862,34.8573741950356,45.4501357770455,42.5855494142886,87.5266821940005,35.8670726422541,68.1162073052599,50.4831075890945,71.4475475202625,52.5111715890656,74.6902676122164,33.4809670688448,62.2945729317455
2021,180,54.3313601936731,83.6491480209136,95.5351100813898,68.7340776177213,68.7379043475549,62.827720382719,48.586610232357,NA,50.2693663402622,50.0284780397099,67.2655430510594,58.9826668641012,90.9893270780418,54.961653012737,81.912573018911,68.7466210220235,82.8097603140155,75.6488096769693,83.6858241701329,52.4818609285291,77.751198622162
2021,183,67.7914818866394,86.336463231919,95.6777587184451,76.8527684530429,79.7070109748658,75.310175845157,66.1887484673763,NA,69.4705235191398,66.8703100647414,76.3958443527771,72.6352109086122,91.7507217196888,70.457484112569,85.1201789391446,78.9790522644396,85.9275687246224,81.5170144888953,85.7951938392208,69.5393075989897,82.6766160903152
2021,186,75.4219322572266,87.8502366947152,95.7901847274192,81.920772182202,83.9368497163223,80.9653068220712,74.2022220267605,NA,76.2412097190213,74.369209443904,81.830792801745,78.1106086623948,92.79143058512,77.4118504430701,87.3900218699983,83.3311219534866,87.6657993923525,85.5755386598968,87.4014804173604,76.7796224369825,85.8351140170864
2021,189,83.9677050297571,92.060753678944,98.1424685448866,83.7422536842939,85.9925805148431,83.721187808484,84.3247179966872,NA,83.3202966373142,82.7765821059759,88.4351308745359,84.8342712395027,95.3788558080717,83.7629264904076,90.9590606670859,87.5827646601364,91.6126125959224,88.2663179198256,91.7852865808817,83.4094741262248,89.1112530872478
2021,192,91.6767822607533,96.8015173826357,99.7735147700803,88.7105356425281,91.0253234705734,89.8247621055255,89.296591738873,NA,93.1533081743152,92.1701343217542,94.1505548402389,91.6678360293988,98.3057846250509,89.8546959099673,96.093116385835,93.5721784622338,96.4876670156915,93.4749200920672,96.8453796615315,89.3700558359198,94.0694667512286
2021,195,94.310602990759,100,100,97.3267225034176,97.7786205208072,96.6131957166086,92.3187305280879,NA,94.6435466169328,94.4591408206692,96.530413842595,95.0110064725797,100,94.743067859127,99.6782980256951,97.5268177301557,99.7954960464774,98.719269123416,100,94.0793041771577,99.0840017000663
2021,198,100,100,100,100,100,100,100,NA,100,100,100,100,100,100,100,100,100,100,100,100,100
2022,152,0,1.65406587324636,2.6427732734222,0,0,0,0,NA,0,0,0,0.111491212838694,2.45099252852304,0,1.43596310732922,0.199017091804983,1.72138746559403,0.170994701007875,1.96225120978581,0,1.22327679514879
2022,155,0,1.65406587324636,2.6427732734222,0,0,0,0,NA,0,0,0,0.111491212838694,2.45099252852304,0,1.43596310732922,0.199017091804983,1.72138746559403,0.170994701007875,1.96225120978581,0,1.22327679514879
2022,158,0.273085528390349,4.01941021681551,8.59275521018814,5.31544225399987,4.95068669939793,4.19095849020244,0,NA,0.386467820262552,0,2.14058683595453,1.04395441085896,5.68266779807305,2.01085709624183,5.04019910573175,2.97396808838768,4.77009370288339,3.99759111276464,4.83944919759179,1.75914996702334,4.93288406960187
2022,161,1.07990889044016,7.26776561237271,9.05463989373719,5.31544225399987,5.8323490047564,4.54281537849212,1.15719580169119,NA,2.37314722319517,0.800160225885607,3.61122710274467,2.82303671197562,7.90584288676417,2.63666282836278,7.16021126856499,4.4444508715548,7.34662048644471,5.19601508362697,7.64278334838929,2.51186198370971,6.70758167906895
2022,164,8.03623180785539,16.4544940724612,25.6677765391277,8.105077807226,9.00902519105947,8.15164046641044,9.86477260550821,NA,9.28652716595371,6.46799986946968,12.3634901568226,10.3913276994383,19.4250447153073,8.03836600857268,16.9821673459363,10.921967330334,17.6831166272519,11.8197096217216,18.154373654071,8.52869970227624,14.4761515691188
2022,167,12.1660784952406,22.0360442716838,39.4211374637487,13.8969630850394,14.2298657719853,13.2667613076343,13.0304200734216,NA,12.6588943088526,12.5652214110996,14.9850606484948,13.8463418866812,27.052145482186,12.123607951513,22.7726405617265,15.2913029340294,23.6946985120469,16.2431088345125,24.5571669739347,12.5826561841861,20.5564238617953
2022,170,16.3355493101509,31.7148627840401,47.5852042942142,26.2410591851631,25.3829602903139,23.0015611917065,19.4020226149073,NA,18.4873796038912,15.4779785741689,23.5015984622017,21.3268470949792,35.6882524422371,19.2993674690351,33.0961097889557,24.3950178773921,33.6145218354837,28.6590565425951,33.8863535841592,19.3136198604586,30.8301070980053
2022,173,33.6830128334356,50.5171649111556,77.0254534453148,34.0968596026559,37.71764738967,34.5288247433592,37.5338031364735,NA,36.2101894269959,33.2111340220294,41.9105989139246,38.7095917230405,55.4204339961039,33.9411294369669,50.0494965076821,41.1914966932127,51.479612308895,42.6348723841225,51.6453147497438,35.0558153899845,45.3328758948257
2022,176,40.1439730781917,65.7956521545448,79.367970191102,54.9215005458772,53.8394723552334,50.2960120081797,42.426281256217,NA,43.0352349004212,41.5690012903633,52.2042197454408,46.9320922947982,70.9003298829238,44.0751236393128,64.6668737518755,52.6851481477885,65.7984312569246,58.9837049643292,66.8288743522182,43.4866757053648,62.7733565283561
2022,179,61.1329568884861,78.087241862533,92.0696837513122,72.9056812428361,70.2321461280233,67.7228904979115,60.58304836754,NA,60.6040139569127,64.8709107386073,68.9940619511874,64.8586667219462,81.3938509125194,61.7598098999742,77.4802836073567,69.4112526217064,78.5131637219725,74.3828832940608,78.5835619713696,61.7166363311562,75.8330453818927
2022,182,74.9155580094016,87.429350188003,98.5083177862231,81.4925410771941,78.8955608731461,78.008754849048,76.4046587578329,NA,74.6026226617813,78.1592206939639,81.6725171906058,79.1595600284342,91.0555693537463,74.7322288654196,87.7072310322074,79.8974582453507,88.2182668189374,84.6311843084331,88.5626725491663,74.818175089774,85.5093157752009
